Entity,Code,Year,Annual CO2 emissions (per capita)
Brazil,BRA,1856,0.028650621
Brazil,BRA,1857,0.03341477
Brazil,BRA,1858,0.03480425
Brazil,BRA,1859,0.044897646
Brazil,BRA,1860,0.05159468
Brazil,BRA,1861,0.047911853
Brazil,BRA,1862,0.04088697
Brazil,BRA,1863,0.04827255
Brazil,BRA,1864,0.05352549
Brazil,BRA,1865,0.0628613
Brazil,BRA,1866,0.06993306
Brazil,BRA,1867,0.05913751
Brazil,BRA,1868,0.079007916
Brazil,BRA,1869,0.06252123
Brazil,BRA,1870,0.07095229
Brazil,BRA,1871,0.08436733
Brazil,BRA,1872,0.0842056
Brazil,BRA,1873,0.099078625
Brazil,BRA,1874,0.094129875
Brazil,BRA,1875,0.08717049
Brazil,BRA,1876,0.07675679
Brazil,BRA,1877,0.078498445
Brazil,BRA,1878,0.08327771
Brazil,BRA,1879,0.06956303
Brazil,BRA,1880,0.07802751
Brazil,BRA,1881,0.08551095
Brazil,BRA,1882,0.077181265
Brazil,BRA,1883,0.09350129
Brazil,BRA,1884,0.10058415
Brazil,BRA,1885,0.09355589
Brazil,BRA,1886,0.09338007
Brazil,BRA,1887,0.09755127
Brazil,BRA,1888,0.09339209
Brazil,BRA,1889,0.132758
Brazil,BRA,1890,0.11976609
Brazil,BRA,1891,0.14170356
Brazil,BRA,1892,0.14343461
Brazil,BRA,1893,0.12858164
Brazil,BRA,1894,0.1471538
Brazil,BRA,1895,0.13622174
Brazil,BRA,1896,0.15901579
Brazil,BRA,1897,0.16233563
Brazil,BRA,1898,0.15545407
Brazil,BRA,1899,0.14801672
Brazil,BRA,1900,0.12582514
Brazil,BRA,1901,0.1253755
Brazil,BRA,1902,0.13537896
Brazil,BRA,1903,0.12670867
Brazil,BRA,1904,0.13405348
Brazil,BRA,1905,0.14279857
Brazil,BRA,1906,0.1581205
Brazil,BRA,1907,0.17738257
Brazil,BRA,1908,0.17401078
Brazil,BRA,1909,0.17475581
Brazil,BRA,1910,0.20503342
Brazil,BRA,1911,0.23573512
Brazil,BRA,1912,0.2348308
Brazil,BRA,1913,0.25635076
Brazil,BRA,1914,0.19143723
Brazil,BRA,1915,0.12924525
Brazil,BRA,1916,0.10776666
Brazil,BRA,1917,0.10957019
Brazil,BRA,1918,0.10036321
Brazil,BRA,1919,0.10981024
Brazil,BRA,1920,0.14365888
Brazil,BRA,1921,0.10248378
Brazil,BRA,1922,0.14007734
Brazil,BRA,1923,0.16337565
Brazil,BRA,1924,0.17767125
Brazil,BRA,1925,0.17483838
Brazil,BRA,1926,0.1754328
Brazil,BRA,1927,0.18979949
Brazil,BRA,1928,0.18735394
Brazil,BRA,1929,0.1912597
Brazil,BRA,1930,0.17116176
Brazil,BRA,1931,0.13831244
Brazil,BRA,1932,0.13575594
Brazil,BRA,1933,0.14408183
Brazil,BRA,1934,0.1406607
Brazil,BRA,1935,0.14372028
Brazil,BRA,1936,0.14709583
Brazil,BRA,1937,0.17272756
Brazil,BRA,1938,0.18052769
Brazil,BRA,1939,0.1381796
Brazil,BRA,1940,0.13602734
Brazil,BRA,1941,0.14752005
Brazil,BRA,1942,0.13438162
Brazil,BRA,1943,0.14447427
Brazil,BRA,1944,0.12814638
Brazil,BRA,1945,0.14445925
Brazil,BRA,1946,0.15386443
Brazil,BRA,1947,0.17976093
Brazil,BRA,1948,0.15357992
Brazil,BRA,1949,0.14034759
Brazil,BRA,1950,0.36808848
Brazil,BRA,1951,0.39367142
Brazil,BRA,1952,0.43979833
Brazil,BRA,1953,0.43157315
Brazil,BRA,1954,0.49266315
Brazil,BRA,1955,0.54787326
Brazil,BRA,1956,0.57170343
Brazil,BRA,1957,0.54480183
Brazil,BRA,1958,0.5735453
Brazil,BRA,1959,0.5556843
Brazil,BRA,1960,0.64723074
Brazil,BRA,1961,0.65861213
Brazil,BRA,1962,0.69749594
Brazil,BRA,1963,0.7013652
Brazil,BRA,1964,0.69489866
Brazil,BRA,1965,0.6714489
Brazil,BRA,1966,0.74486774
Brazil,BRA,1967,0.74658513
Brazil,BRA,1968,0.85103697
Brazil,BRA,1969,0.90373176
Brazil,BRA,1970,0.9802103
Brazil,BRA,1971,1.0470412
Brazil,BRA,1972,1.1385169
Brazil,BRA,1973,1.2871299
Brazil,BRA,1974,1.3608919
Brazil,BRA,1975,1.3968331
Brazil,BRA,1976,1.4027971
Brazil,BRA,1977,1.4384314
Brazil,BRA,1978,1.5321431
Brazil,BRA,1979,1.5862972
Brazil,BRA,1980,1.5361323
Brazil,BRA,1981,1.3809458
Brazil,BRA,1982,1.3512089
Brazil,BRA,1983,1.2782162
Brazil,BRA,1984,1.2631456
Brazil,BRA,1985,1.3290776
Brazil,BRA,1986,1.4257884
Brazil,BRA,1987,1.4596772
Brazil,BRA,1988,1.4440695
Brazil,BRA,1989,1.4475546
Brazil,BRA,1990,1.4660941
Brazil,BRA,1991,1.5119139
Brazil,BRA,1992,1.514185
Brazil,BRA,1993,1.5581279
Brazil,BRA,1994,1.5948387
Brazil,BRA,1995,1.6612229
Brazil,BRA,1996,1.7619154
Brazil,BRA,1997,1.8417492
Brazil,BRA,1998,1.8760916
Brazil,BRA,1999,1.9066247
Brazil,BRA,2000,1.9548694
Brazil,BRA,2001,1.9634919
Brazil,BRA,2002,1.9482254
Brazil,BRA,2003,1.9080936
Brazil,BRA,2004,1.9785614
Brazil,BRA,2005,1.9728992
Brazil,BRA,2006,1.9762384
Brazil,BRA,2007,2.0714304
Brazil,BRA,2008,2.1675887
Brazil,BRA,2009,2.0292332
Brazil,BRA,2010,2.2729201
Brazil,BRA,2011,2.3687463
Brazil,BRA,2012,2.531079
Brazil,BRA,2013,2.6825
Brazil,BRA,2014,2.7883182
Brazil,BRA,2015,2.6247756
Brazil,BRA,2016,2.4247248
Brazil,BRA,2017,2.4340892
Brazil,BRA,2018,2.3210201
Brazil,BRA,2019,2.2818863
Brazil,BRA,2020,2.1336446
Brazil,BRA,2021,2.3765984
Brazil,BRA,2022,2.3006458
Brazil,BRA,2023,2.3040087
China,CHN,1907,0.04840261
China,CHN,1908,0.055020537
China,CHN,1909,0.058310255
China,CHN,1910,0.059680074
China,CHN,1911,0.05827084
China,CHN,1912,0.039898846
China,CHN,1913,0.056213327
China,CHN,1914,0.061269186
China,CHN,1915,0.057669863
China,CHN,1916,0.0676246
China,CHN,1917,0.071104296
China,CHN,1918,0.07631273
China,CHN,1919,0.08266413
China,CHN,1920,0.08693245
China,CHN,1921,0.083120845
China,CHN,1922,0.08528475
China,CHN,1923,0.09890104
China,CHN,1924,0.103484906
China,CHN,1925,0.09701566
China,CHN,1926,0.09184579
China,CHN,1927,0.09602494
China,CHN,1928,0.09940985
China,CHN,1929,0.10044768
China,CHN,1930,0.102641396
China,CHN,1931,0.10696789
China,CHN,1932,0.10303524
China,CHN,1933,0.110256605
China,CHN,1934,0.12636147
China,CHN,1935,0.1462837
China,CHN,1936,0.15108936
China,CHN,1937,0.141227
China,CHN,1938,0.12139731
China,CHN,1939,0.14638789
China,CHN,1940,0.17756674
China,CHN,1941,0.22169025
China,CHN,1942,0.24687532
China,CHN,1943,0.20974888
China,CHN,1944,0.19717897
China,CHN,1945,0.1064322
China,CHN,1946,0.06839545
China,CHN,1947,0.078831576
China,CHN,1948,0.07197712
China,CHN,1949,0.11541034
China,CHN,1950,0.144906
China,CHN,1951,0.18440396
China,CHN,1952,0.22649479
China,CHN,1953,0.23163575
China,CHN,1954,0.27262098
China,CHN,1955,0.31566963
China,CHN,1956,0.3500462
China,CHN,1957,0.40577844
China,CHN,1958,0.81434524
China,CHN,1959,1.1033285
China,CHN,1960,1.2199105
China,CHN,1961,0.8701636
China,CHN,1962,0.6910784
China,CHN,1963,0.6672671
China,CHN,1964,0.653573
China,CHN,1965,0.69156134
China,CHN,1966,0.74011
China,CHN,1967,0.60474396
China,CHN,1968,0.63444245
China,CHN,1969,0.7575773
China,CHN,1970,0.98134804
China,CHN,1971,1.0771736
China,CHN,1972,1.1215358
China,CHN,1973,1.1424416
China,CHN,1974,1.1419429
China,CHN,1975,1.2915547
China,CHN,1976,1.3182049
China,CHN,1977,1.4210548
China,CHN,1978,1.5612195
China,CHN,1979,1.5740018
China,CHN,1980,1.5200888
China,CHN,1981,1.4798603
China,CHN,1982,1.5850471
China,CHN,1983,1.6463653
China,CHN,1984,1.7673312
China,CHN,1985,1.8853257
China,CHN,1986,1.9533491
China,CHN,1987,2.0595717
China,CHN,1988,2.175213
China,CHN,1989,2.1725519
China,CHN,1990,2.1540327
China,CHN,1991,2.2259324
China,CHN,1992,2.3052905
China,CHN,1993,2.4401822
China,CHN,1994,2.5671885
China,CHN,1995,2.755138
China,CHN,1996,2.8505082
China,CHN,1997,2.8325534
China,CHN,1998,2.6898472
China,CHN,1999,2.822838
China,CHN,2000,2.8743546
China,CHN,2001,2.9158025
China,CHN,2002,3.1884
China,CHN,2003,3.7397096
China,CHN,2004,4.0068736
China,CHN,2005,4.4900646
China,CHN,2006,4.927211
China,CHN,2007,5.2673674
China,CHN,2008,5.624066
China,CHN,2009,5.8777986
China,CHN,2010,6.378234
China,CHN,2011,7.0077763
China,CHN,2012,7.140667
China,CHN,2013,7.219921
China,CHN,2014,7.19784
China,CHN,2015,7.0648346
China,CHN,2016,6.953239
China,CHN,2017,7.084865
China,CHN,2018,7.2818375
China,CHN,2019,7.5264
China,CHN,2020,7.6471825
China,CHN,2021,8.025529
China,CHN,2022,7.9642863
China,CHN,2023,8.366814
European Union (27),,1800,0.009118063
European Union (27),,1801,0.007378109
European Union (27),,1802,0.07226808
European Union (27),,1803,0.007426314
European Union (27),,1804,0.026974672
European Union (27),,1805,0.011867919
European Union (27),,1806,0.01066949
European Union (27),,1807,0.023525918
European Union (27),,1808,0.010114886
European Union (27),,1809,0.010078469
European Union (27),,1810,0.02616926
European Union (27),,1811,0.025298532
European Union (27),,1812,0.025235424
European Union (27),,1813,0.023221593
European Union (27),,1814,0.024160666
European Union (27),,1815,0.02733594
European Union (27),,1816,0.038126983
European Union (27),,1817,0.046199854
European Union (27),,1818,0.046231378
European Union (27),,1819,0.045954663
European Union (27),,1820,0.049088627
European Union (27),,1821,0.051145405
European Union (27),,1822,0.053013325
European Union (27),,1823,0.057129394
European Union (27),,1824,0.05442937
European Union (27),,1825,0.064262256
European Union (27),,1826,0.06329052
European Union (27),,1827,0.07713854
European Union (27),,1828,0.07785404
European Union (27),,1829,0.069772236
European Union (27),,1830,0.11779541
European Union (27),,1831,0.1006049
European Union (27),,1832,0.09994153
European Union (27),,1833,0.106958486
European Union (27),,1834,0.11695608
European Union (27),,1835,0.123764336
European Union (27),,1836,0.1389793
European Union (27),,1837,0.1497476
European Union (27),,1838,0.15775809
European Union (27),,1839,0.16318744
European Union (27),,1840,0.1838064
European Union (27),,1841,0.19667633
European Union (27),,1842,0.21046594
European Union (27),,1843,0.20249647
European Union (27),,1844,0.2162059
European Union (27),,1845,0.24478117
European Union (27),,1846,0.27306446
European Union (27),,1847,0.29568374
European Union (27),,1848,0.26072177
European Union (27),,1849,0.267746
European Union (27),,1850,0.29367307
European Union (27),,1851,0.30881193
European Union (27),,1852,0.34458375
European Union (27),,1853,0.3794828
European Union (27),,1854,0.4364805
European Union (27),,1855,0.47893363
European Union (27),,1856,0.5055413
European Union (27),,1857,0.52390903
European Union (27),,1858,0.54908764
European Union (27),,1859,0.5363305
European Union (27),,1860,0.57757306
European Union (27),,1861,0.63120353
European Union (27),,1862,0.6791382
European Union (27),,1863,0.70214206
European Union (27),,1864,0.7548139
European Union (27),,1865,0.81432587
European Union (27),,1866,0.83146226
European Union (27),,1867,0.8859078
European Union (27),,1868,0.92353666
European Union (27),,1869,0.956313
European Union (27),,1870,0.9537504
European Union (27),,1871,1.0116377
European Union (27),,1872,1.116309
European Union (27),,1873,1.1867645
European Union (27),,1874,1.0310261
European Union (27),,1875,1.185013
European Union (27),,1876,1.2293643
European Union (27),,1877,1.1910022
European Union (27),,1878,1.2217522
European Union (27),,1879,1.2841516
European Union (27),,1880,1.4749632
European Union (27),,1881,1.4700406
European Union (27),,1882,1.5426388
European Union (27),,1883,1.6354663
European Union (27),,1884,1.6396893
European Union (27),,1885,1.6478387
European Union (27),,1886,1.643479
European Union (27),,1887,1.7089815
European Union (27),,1888,1.8251013
European Union (27),,1889,1.9090344
European Union (27),,1890,2.0078378
European Union (27),,1891,2.0743172
European Union (27),,1892,2.0271356
European Union (27),,1893,2.045743
European Union (27),,1894,2.132628
European Union (27),,1895,2.1811452
European Union (27),,1896,2.2920635
European Union (27),,1897,2.4061942
European Union (27),,1898,2.4935224
European Union (27),,1899,2.605853
European Union (27),,1900,2.7504094
European Union (27),,1901,2.7184482
European Union (27),,1902,2.645613
European Union (27),,1903,2.7987404
European Union (27),,1904,2.8274736
European Union (27),,1905,2.9462686
European Union (27),,1906,2.9819446
European Union (27),,1907,3.3753922
European Union (27),,1908,3.4709468
European Union (27),,1909,3.4223862
European Union (27),,1910,3.4691787
European Union (27),,1911,3.5290425
European Union (27),,1912,3.7791145
European Union (27),,1913,4.071703
European Union (27),,1914,3.4864995
European Union (27),,1915,3.2008977
European Union (27),,1916,3.367554
European Union (27),,1917,3.3428533
European Union (27),,1918,3.150357
European Union (27),,1919,2.4475107
European Union (27),,1920,3.0597284
European Union (27),,1921,3.1610403
European Union (27),,1922,3.224193
European Union (27),,1923,2.8678937
European Union (27),,1924,3.4549859
European Union (27),,1925,3.4658186
European Union (27),,1926,3.3222628
European Union (27),,1927,3.7039783
European Union (27),,1928,3.759519
European Union (27),,1929,4.096304
European Union (27),,1930,3.6959293
European Union (27),,1931,3.3049288
European Union (27),,1932,2.9013004
European Union (27),,1933,2.9722476
European Union (27),,1934,3.1831827
European Union (27),,1935,3.311232
European Union (27),,1936,3.4292347
European Union (27),,1937,3.8353462
European Union (27),,1938,3.8504226
European Union (27),,1939,3.941259
European Union (27),,1940,4.082122
European Union (27),,1941,4.0096703
European Union (27),,1942,4.0595922
European Union (27),,1943,4.086837
European Union (27),,1944,3.4969833
European Union (27),,1945,1.5091183
European Union (27),,1946,2.599749
European Union (27),,1947,3.0399096
European Union (27),,1948,3.3537977
European Union (27),,1949,3.6958723
European Union (27),,1950,3.8939776
European Union (27),,1951,4.325158
European Union (27),,1952,4.4649744
European Union (27),,1953,4.5135183
European Union (27),,1954,4.761154
European Union (27),,1955,5.1094565
European Union (27),,1956,5.4292383
European Union (27),,1957,5.5551286
European Union (27),,1958,5.460765
European Union (27),,1959,5.4975877
European Union (27),,1960,5.8999124
European Union (27),,1961,6.1299424
European Union (27),,1962,6.5081983
European Union (27),,1963,6.8882647
European Union (27),,1964,7.1882463
European Union (27),,1965,7.218554
European Union (27),,1966,7.3803062
European Union (27),,1967,7.4910903
European Union (27),,1968,7.8952146
European Union (27),,1969,8.3569355
European Union (27),,1970,8.667849
European Union (27),,1971,8.856128
European Union (27),,1972,9.124801
European Union (27),,1973,9.503384
European Union (27),,1974,9.396164
European Union (27),,1975,9.164586
European Union (27),,1976,9.812263
European Union (27),,1977,9.668044
European Union (27),,1978,9.946891
European Union (27),,1979,10.170706
European Union (27),,1980,10.029868
European Union (27),,1981,9.458792
European Union (27),,1982,9.201722
European Union (27),,1983,9.071424
European Union (27),,1984,9.133937
European Union (27),,1985,9.251053
European Union (27),,1986,9.1897955
European Union (27),,1987,9.241755
European Union (27),,1988,9.120197
European Union (27),,1989,9.175288
European Union (27),,1990,9.214598
European Union (27),,1991,9.027587
European Union (27),,1992,8.696673
European Union (27),,1993,8.507024
European Union (27),,1994,8.441406
European Union (27),,1995,8.537151
European Union (27),,1996,8.729384
European Union (27),,1997,8.564151
European Union (27),,1998,8.541549
European Union (27),,1999,8.408397
European Union (27),,2000,8.419039
European Union (27),,2001,8.532679
European Union (27),,2002,8.508337
European Union (27),,2003,8.659959
European Union (27),,2004,8.645041
European Union (27),,2005,8.596072
European Union (27),,2006,8.61288
European Union (27),,2007,8.472536
European Union (27),,2008,8.26802
European Union (27),,2009,7.574756
European Union (27),,2010,7.7711906
European Union (27),,2011,7.536311
European Union (27),,2012,7.3700943
European Union (27),,2013,7.1770205
European Union (27),,2014,6.8592596
European Union (27),,2015,6.9715643
European Union (27),,2016,6.952579
European Union (27),,2017,6.994051
European Union (27),,2018,6.8305554
European Union (27),,2019,6.492865
European Union (27),,2020,5.8676276
European Union (27),,2021,6.256661
European Union (27),,2022,6.1010814
European Union (27),,2023,5.571019
France,FRA,1802,0.076622
France,FRA,1804,0.07393558
France,FRA,1810,0.070469946
France,FRA,1811,0.067903295
France,FRA,1812,0.07308623
France,FRA,1813,0.06727743
France,FRA,1814,0.06846539
France,FRA,1815,0.076333165
France,FRA,1816,0.08116601
France,FRA,1817,0.086080305
France,FRA,1818,0.07678174
France,FRA,1819,0.082100935
France,FRA,1820,0.09271228
France,FRA,1821,0.095714025
France,FRA,1822,0.100134835
France,FRA,1823,0.09950061
France,FRA,1824,0.10972901
France,FRA,1825,0.122663274
France,FRA,1826,0.12594925
France,FRA,1827,0.18088658
France,FRA,1828,0.18988127
France,FRA,1829,0.18364692
France,FRA,1830,0.19692379
France,FRA,1831,0.1809741
France,FRA,1832,0.19870651
France,FRA,1833,0.21459202
France,FRA,1834,0.26293486
France,FRA,1835,0.2715916
France,FRA,1836,0.31054175
France,FRA,1837,0.3298498
France,FRA,1838,0.3432477
France,FRA,1839,0.33313882
France,FRA,1840,0.3381736
France,FRA,1841,0.39443934
France,FRA,1842,0.41288608
France,FRA,1843,0.411831
France,FRA,1844,0.43019587
France,FRA,1845,0.50076497
France,FRA,1846,0.5180938
France,FRA,1847,0.5803729
France,FRA,1848,0.4628796
France,FRA,1849,0.48037285
France,FRA,1850,0.5401483
