Entity,Code,Year,Annual CO2 emissions (per capita)
France,FRA,1851,0.5501596
France,FRA,1852,0.59067684
France,FRA,1853,0.6923327
France,FRA,1854,0.79631627
France,FRA,1855,0.8994212
France,FRA,1856,0.9397137
France,FRA,1857,0.9551182
France,FRA,1858,0.9344241
France,FRA,1859,0.9428659
France,FRA,1860,1.0249465
France,FRA,1861,1.1057359
France,FRA,1862,1.1638623
France,FRA,1863,1.1783826
France,FRA,1864,1.2454354
France,FRA,1865,1.3076444
France,FRA,1866,1.4167037
France,FRA,1867,1.431795
France,FRA,1868,1.4608666
France,FRA,1869,1.4943383
France,FRA,1870,1.3234235
France,FRA,1871,1.3137927
France,FRA,1872,1.5900015
France,FRA,1873,1.71633
France,FRA,1874,1.6306893
France,FRA,1875,1.6966279
France,FRA,1876,1.6970373
France,FRA,1877,1.6577271
France,FRA,1878,1.6892104
France,FRA,1879,1.7456038
France,FRA,1880,1.9661164
France,FRA,1881,2.009875
France,FRA,1882,2.1170962
France,FRA,1883,2.215497
France,FRA,1884,2.1234424
France,FRA,1885,2.0371127
France,FRA,1886,2.016362
France,FRA,1887,2.119315
France,FRA,1888,2.2001383
France,FRA,1889,2.2501442
France,FRA,1890,2.474375
France,FRA,1891,2.474684
France,FRA,1892,2.4748344
France,FRA,1893,2.4268293
France,FRA,1894,2.564161
France,FRA,1895,2.583201
France,FRA,1896,2.6682394
France,FRA,1897,2.7900133
France,FRA,1898,2.8815835
France,FRA,1899,3.0096476
France,FRA,1900,3.2303777
France,FRA,1901,3.1198537
France,FRA,1902,2.9330056
France,FRA,1903,3.2201838
France,FRA,1904,3.1330132
France,FRA,1905,3.1646204
France,FRA,1906,3.3874516
France,FRA,1907,3.6069126
France,FRA,1908,3.630096
France,FRA,1909,3.7144277
France,FRA,1910,3.7331283
France,FRA,1911,3.900818
France,FRA,1912,3.9597802
France,FRA,1913,4.297789
France,FRA,1914,2.9899921
France,FRA,1915,2.6233315
France,FRA,1916,2.8037076
France,FRA,1917,3.1264672
France,FRA,1918,2.8037887
France,FRA,1919,3.0121102
France,FRA,1920,3.9392464
France,FRA,1921,3.5732992
France,FRA,1922,4.210048
France,FRA,1923,4.722255
France,FRA,1924,5.263511
France,FRA,1925,5.411551
France,FRA,1926,5.3742137
France,FRA,1927,5.3222127
France,FRA,1928,5.25259
France,FRA,1929,5.7868476
France,FRA,1930,5.850423
France,FRA,1931,5.345493
France,FRA,1932,4.712864
France,FRA,1933,4.907161
France,FRA,1934,4.962797
France,FRA,1935,4.8225775
France,FRA,1936,4.8966165
France,FRA,1937,5.389734
France,FRA,1938,5.0033183
France,FRA,1939,4.8274617
France,FRA,1940,3.4146125
France,FRA,1941,2.9683535
France,FRA,1942,3.0239975
France,FRA,1943,3.0806637
France,FRA,1944,1.9602842
France,FRA,1945,2.616853
France,FRA,1946,4.0204406
France,FRA,1947,4.4513903
France,FRA,1948,4.7462525
France,FRA,1949,5.5062785
France,FRA,1950,4.829598
France,FRA,1951,5.4030056
France,FRA,1952,5.305868
France,FRA,1953,4.9631915
France,FRA,1954,5.182416
France,FRA,1955,5.4146566
France,FRA,1956,6.0217137
France,FRA,1957,6.16162
France,FRA,1958,5.8503675
France,FRA,1959,5.6977515
France,FRA,1960,6.3884144
France,FRA,1961,6.743317
France,FRA,1962,7.0424156
France,FRA,1963,7.0806637
France,FRA,1964,7.647903
France,FRA,1965,7.467896
France,FRA,1966,7.7491465
France,FRA,1967,8.179463
France,FRA,1968,8.390319
France,FRA,1969,8.8229065
France,FRA,1970,9.079115
France,FRA,1971,9.639252
France,FRA,1972,9.952634
France,FRA,1973,10.347944
France,FRA,1974,9.940175
France,FRA,1975,9.162185
France,FRA,1976,9.903008
France,FRA,1977,9.551621
France,FRA,1978,9.917869
France,FRA,1979,9.937479
France,FRA,1980,9.495874
France,FRA,1981,8.487524
France,FRA,1982,8.089863
France,FRA,1983,7.732914
France,FRA,1984,7.4881167
France,FRA,1985,7.325313
France,FRA,1986,7.021127
France,FRA,1987,6.937787
France,FRA,1988,6.857584
France,FRA,1989,7.0623293
France,FRA,1990,6.9085035
France,FRA,1991,7.296101
France,FRA,1992,7.0770025
France,FRA,1993,6.7074523
France,FRA,1994,6.5654125
France,FRA,1995,6.629924
France,FRA,1996,6.8885245
France,FRA,1997,6.7415757
France,FRA,1998,7.0307403
France,FRA,1999,6.9734507
France,FRA,2000,6.8277373
France,FRA,2001,6.8515906
France,FRA,2002,6.7290745
France,FRA,2003,6.7823057
France,FRA,2004,6.7573004
France,FRA,2005,6.7471786
France,FRA,2006,6.5456576
France,FRA,2007,6.3430223
France,FRA,2008,6.1977158
France,FRA,2009,5.876987
France,FRA,2010,5.936185
France,FRA,2011,5.560235
France,FRA,2012,5.5642834
France,FRA,2013,5.5709805
France,FRA,2014,5.0522456
France,FRA,2015,5.106422
France,FRA,2016,5.1346755
France,FRA,2017,5.1635537
France,FRA,2018,4.9136443
France,FRA,2019,4.792605
France,FRA,2020,4.255957
France,FRA,2021,4.6245584
France,FRA,2022,4.428381
France,FRA,2023,4.101154
Germany,DEU,1800,0.044171557
Germany,DEU,1801,0.029240523
Germany,DEU,1802,0.029754901
Germany,DEU,1803,0.02830634
Germany,DEU,1804,0.05245813
Germany,DEU,1805,0.053302526
Germany,DEU,1806,0.047273606
Germany,DEU,1807,0.13335954
Germany,DEU,1808,0.043796904
Germany,DEU,1809,0.044674568
Germany,DEU,1810,0.046192635
Germany,DEU,1811,0.04306568
Germany,DEU,1812,0.041702244
Germany,DEU,1813,0.04004199
Germany,DEU,1814,0.039072905
Germany,DEU,1815,0.044824384
Germany,DEU,1816,0.1021735
Germany,DEU,1817,0.14253065
Germany,DEU,1818,0.14646468
Germany,DEU,1819,0.13376212
Germany,DEU,1820,0.1361196
Germany,DEU,1821,0.1402481
Germany,DEU,1822,0.14235331
Germany,DEU,1823,0.15628752
Germany,DEU,1824,0.12372251
Germany,DEU,1825,0.16412507
Germany,DEU,1826,0.15657145
Germany,DEU,1827,0.16771843
Germany,DEU,1828,0.16573869
Germany,DEU,1829,0.13103831
Germany,DEU,1830,0.17101406
Germany,DEU,1831,0.16203187
Germany,DEU,1832,0.12038958
Germany,DEU,1833,0.1513005
Germany,DEU,1834,0.15085933
Germany,DEU,1835,0.16690293
Germany,DEU,1836,0.17388494
Germany,DEU,1837,0.19722018
Germany,DEU,1838,0.21752897
Germany,DEU,1839,0.22798942
Germany,DEU,1840,0.29514763
Germany,DEU,1841,0.3044165
Germany,DEU,1842,0.34398574
Germany,DEU,1843,0.32294974
Germany,DEU,1844,0.33847037
Germany,DEU,1845,0.38910353
Germany,DEU,1846,0.40357685
Germany,DEU,1847,0.42012787
Germany,DEU,1848,0.38629287
Germany,DEU,1849,0.40705645
Germany,DEU,1850,0.4490097
Germany,DEU,1851,0.49647328
Germany,DEU,1852,0.5601497
Germany,DEU,1853,0.60221237
Germany,DEU,1854,0.70180196
Germany,DEU,1855,0.8183968
Germany,DEU,1856,0.87816346
Germany,DEU,1857,0.92877984
Germany,DEU,1858,0.9969994
Germany,DEU,1859,0.9394867
Germany,DEU,1860,1.003471
Germany,DEU,1861,1.1302289
Germany,DEU,1862,1.2347139
Germany,DEU,1863,1.3269968
Germany,DEU,1864,1.5084821
Germany,DEU,1865,1.6752176
Germany,DEU,1866,1.6456321
Germany,DEU,1867,1.7929425
Germany,DEU,1868,1.9109488
Germany,DEU,1869,1.9752913
Germany,DEU,1870,1.9321979
Germany,DEU,1871,2.1301944
Germany,DEU,1872,2.2750201
Germany,DEU,1873,2.4034545
Germany,DEU,1874,1.7304846
Germany,DEU,1875,2.4273689
Germany,DEU,1876,2.446672
Germany,DEU,1877,2.370372
Germany,DEU,1878,2.4199347
Germany,DEU,1879,2.538891
Germany,DEU,1880,2.8224943
Germany,DEU,1881,3.013424
Germany,DEU,1882,3.1931138
Germany,DEU,1883,3.3704581
Germany,DEU,1884,3.4352546
Germany,DEU,1885,3.481745
Germany,DEU,1886,3.4883993
Germany,DEU,1887,3.611334
Germany,DEU,1888,3.9121675
Germany,DEU,1889,4.1315155
Germany,DEU,1890,4.27808
Germany,DEU,1891,4.48249
Germany,DEU,1892,4.307531
Germany,DEU,1893,4.3616033
Germany,DEU,1894,4.473088
Germany,DEU,1895,4.580699
Germany,DEU,1896,4.858754
Germany,DEU,1897,5.115586
Germany,DEU,1898,5.2635717
Germany,DEU,1899,5.5158305
Germany,DEU,1900,5.8584833
Germany,DEU,1901,5.752767
Germany,DEU,1902,5.5575953
Germany,DEU,1903,5.893571
Germany,DEU,1904,6.0174766
Germany,DEU,1905,6.3640666
Germany,DEU,1906,5.935062
Germany,DEU,1907,7.143025
Germany,DEU,1908,7.10769
Germany,DEU,1909,7.010511
Germany,DEU,1910,6.9526906
Germany,DEU,1911,7.1282573
Germany,DEU,1912,7.752086
Germany,DEU,1913,8.3334255
Germany,DEU,1914,7.776015
Germany,DEU,1915,7.2489376
Germany,DEU,1916,7.8622327
Germany,DEU,1917,8.25984
Germany,DEU,1918,7.9522567
Germany,DEU,1919,6.1275907
Germany,DEU,1920,6.7833967
Germany,DEU,1921,7.458013
Germany,DEU,1922,7.145081
Germany,DEU,1923,5.1726303
Germany,DEU,1924,6.9938426
Germany,DEU,1925,7.0439167
Germany,DEU,1926,6.312412
Germany,DEU,1927,7.301617
Germany,DEU,1928,7.61232
Germany,DEU,1929,8.073647
Germany,DEU,1930,6.871657
Germany,DEU,1931,5.700178
Germany,DEU,1932,5.096256
Germany,DEU,1933,5.315258
Germany,DEU,1934,5.9089975
Germany,DEU,1935,6.495202
Germany,DEU,1936,7.124051
Germany,DEU,1937,7.9784474
Germany,DEU,1938,8.4533
Germany,DEU,1939,9.071787
Germany,DEU,1940,9.120772
Germany,DEU,1941,9.196745
Germany,DEU,1942,9.298256
Germany,DEU,1943,9.478794
Germany,DEU,1944,8.392185
Germany,DEU,1945,1.626086
Germany,DEU,1946,3.8143752
Germany,DEU,1947,4.4693284
Germany,DEU,1948,5.3269467
Germany,DEU,1949,6.0961905
Germany,DEU,1950,7.311354
Germany,DEU,1951,8.266675
Germany,DEU,1952,8.749926
Germany,DEU,1953,8.915293
Germany,DEU,1954,9.410676
Germany,DEU,1955,10.286589
Germany,DEU,1956,10.850425
Germany,DEU,1957,10.942861
Germany,DEU,1958,10.550005
Germany,DEU,1959,10.462024
Germany,DEU,1960,11.178848
Germany,DEU,1961,11.37754
Germany,DEU,1962,11.935194
Germany,DEU,1963,12.657607
Germany,DEU,1964,12.865128
Germany,DEU,1965,12.638417
Germany,DEU,1966,12.418865
Germany,DEU,1967,12.163438
Germany,DEU,1968,12.73635
Germany,DEU,1969,13.496876
Germany,DEU,1970,13.119635
Germany,DEU,1971,13.239202
Germany,DEU,1972,13.230208
Germany,DEU,1973,13.749271
Germany,DEU,1974,13.452803
Germany,DEU,1975,12.737271
Germany,DEU,1976,13.920084
Germany,DEU,1977,13.462953
Germany,DEU,1978,13.814602
Germany,DEU,1979,14.304777
Germany,DEU,1980,14.046617
Germany,DEU,1981,13.365831
Germany,DEU,1982,12.956836
Germany,DEU,1983,12.932133
Germany,DEU,1984,13.247031
Germany,DEU,1985,13.409607
Germany,DEU,1986,13.442258
Germany,DEU,1987,13.22588
Germany,DEU,1988,13.127654
Germany,DEU,1989,12.768382
Germany,DEU,1990,13.233256
Germany,DEU,1991,12.663626
Germany,DEU,1992,11.978323
Germany,DEU,1993,11.773518
Germany,DEU,1994,11.534621
Germany,DEU,1995,11.459825
Germany,DEU,1996,11.666093
Germany,DEU,1997,11.306132
Germany,DEU,1998,11.26054
Germany,DEU,1999,10.9630375
Germany,DEU,2000,10.990293
Germany,DEU,2001,11.1706505
Germany,DEU,2002,10.952268
Germany,DEU,2003,10.893721
Germany,DEU,2004,10.677804
Germany,DEU,2005,10.577881
Germany,DEU,2006,10.849607
Germany,DEU,2007,10.407519
Germany,DEU,2008,10.560956
Germany,DEU,2009,9.760277
Germany,DEU,2010,10.227274
Germany,DEU,2011,9.949727
Germany,DEU,2012,10.060882
Germany,DEU,2013,10.263162
Germany,DEU,2014,9.739702
Germany,DEU,2015,9.757169
Germany,DEU,2016,9.642492
Germany,DEU,2017,9.441107
Germany,DEU,2018,9.116708
Germany,DEU,2019,8.494897
Germany,DEU,2020,7.7528024
Germany,DEU,2021,8.109928
Germany,DEU,2022,7.985512
Germany,DEU,2023,7.0510206
India,IND,1858,0.001630635
India,IND,1859,0.002622529
India,IND,1860,0.002641374
India,IND,1861,0.002035771
India,IND,1862,0.002245715
India,IND,1863,0.002481271
India,IND,1864,0.002338916
India,IND,1865,0.002291242
India,IND,1866,0.002577757
India,IND,1878,0.006954148
India,IND,1879,0.00661162
India,IND,1880,0.007376274
India,IND,1881,0.007152246
India,IND,1882,0.008483122
India,IND,1883,0.00935244
India,IND,1884,0.010376405
India,IND,1885,0.009273
India,IND,1886,0.010368174
India,IND,1887,0.011375812
India,IND,1888,0.012549144
India,IND,1889,0.014703918
India,IND,1890,0.016115645
India,IND,1891,0.017284762
India,IND,1892,0.018952932
India,IND,1893,0.01999356
India,IND,1894,0.020230243
India,IND,1895,0.025301976
India,IND,1896,0.027325615
India,IND,1897,0.029601838
India,IND,1898,0.03268272
India,IND,1899,0.035929587
India,IND,1900,0.042497184
India,IND,1901,0.04676396
India,IND,1902,0.051255062
India,IND,1903,0.051971376
India,IND,1904,0.05781762
India,IND,1905,0.058773577
India,IND,1906,0.067479804
India,IND,1907,0.074727364
India,IND,1908,0.08500604
India,IND,1909,0.08200695
India,IND,1910,0.07948412
India,IND,1911,0.08363586
India,IND,1912,0.09608166
India,IND,1913,0.105915904
India,IND,1914,0.10660639
India,IND,1915,0.1113691
India,IND,1916,0.11253865
India,IND,1917,0.11748533
India,IND,1918,0.13189174
India,IND,1919,0.14359692
India,IND,1920,0.11597921
India,IND,1921,0.12397458
India,IND,1922,0.12101957
India,IND,1923,0.12333363
India,IND,1924,0.13069953
India,IND,1925,0.1277203
India,IND,1926,0.12605053
India,IND,1927,0.13091344
India,IND,1928,0.12405647
India,IND,1929,0.12777013
India,IND,1930,0.1284197
India,IND,1931,0.116239466
India,IND,1932,0.10668871
India,IND,1933,0.10328146
India,IND,1934,0.11374881
India,IND,1935,0.117218636
India,IND,1936,0.1136144
India,IND,1937,0.1241089
India,IND,1938,0.136815
India,IND,1939,0.13263759
India,IND,1940,0.13995251
India,IND,1941,0.14319769
India,IND,1942,0.14351086
India,IND,1943,0.1259883
India,IND,1944,0.12979308
India,IND,1945,0.14496106
India,IND,1946,0.14425357
India,IND,1947,0.1479919
India,IND,1948,0.14916655
India,IND,1949,0.15787825
India,IND,1950,0.1764548
India,IND,1951,0.18091984
India,IND,1952,0.18632445
India,IND,1953,0.18563625
India,IND,1954,0.19122282
India,IND,1955,0.20321785
India,IND,1956,0.2056893
India,IND,1957,0.22556178
India,IND,1958,0.23044969
India,IND,1959,0.23826177
India,IND,1960,0.25533834
India,IND,1961,0.26962334
India,IND,1962,0.28993317
India,IND,1963,0.30427772
India,IND,1964,0.29106772
India,IND,1965,0.31358773
India,IND,1966,0.31827557
India,IND,1967,0.31187224
India,IND,1968,0.3330088
India,IND,1969,0.3323091
India,IND,1970,0.3329081
India,IND,1971,0.3439615
India,IND,1972,0.35590243
India,IND,1973,0.35836738
India,IND,1974,0.36153805
India,IND,1975,0.38312688
India,IND,1976,0.39105973
India,IND,1977,0.40412185
India,IND,1978,0.4013089
India,IND,1979,0.4116552
India,IND,1980,0.42439717
India,IND,1981,0.44758826
India,IND,1982,0.45172
India,IND,1983,0.4776402
India,IND,1984,0.4789657
India,IND,1985,0.5145839
India,IND,1986,0.5391612
India,IND,1987,0.5628946
India,IND,1988,0.59430265
India,IND,1989,0.6390376
India,IND,1990,0.668225
India,IND,1991,0.6961713
India,IND,1992,0.7258895
India,IND,1993,0.73450357
India,IND,1994,0.75870293
India,IND,1995,0.7918992
India,IND,1996,0.8407051
India,IND,1997,0.8587551
India,IND,1998,0.85972553
India,IND,1999,0.9253892
India,IND,2000,0.93243545
India,IND,2001,0.92821974
India,IND,2002,0.94036025
India,IND,2003,0.95606565
India,IND,2004,0.9980951
India,IND,2005,1.034569
India,IND,2006,1.1019762
India,IND,2007,1.1695087
India,IND,2008,1.2330484
India,IND,2009,1.3155314
India,IND,2010,1.348904
India,IND,2011,1.3992052
India,IND,2012,1.5060124
India,IND,2013,1.53963
India,IND,2014,1.6371113
India,IND,2015,1.6823632
India,IND,2016,1.7520503
India,IND,2017,1.7847193
India,IND,2018,1.886328
India,IND,2019,1.8810879
India,IND,2020,1.726452
India,IND,2021,1.8909733
India,IND,2022,1.9861934
India,IND,2023,2.129469
Japan,JPN,1868,0.000320871
Japan,JPN,1869,0.000532443
Japan,JPN,1870,0.000529794
Japan,JPN,1871,0.000737579
Japan,JPN,1872,0.000942473
Japan,JPN,1873,0.001144138
Japan,JPN,1874,0.016529704
Japan,JPN,1875,0.040327102
Japan,JPN,1876,0.03903576
Japan,JPN,1877,0.035634115
Japan,JPN,1878,0.050978925
Japan,JPN,1879,0.063095115
Japan,JPN,1880,0.063514106
Japan,JPN,1881,0.06478428
Japan,JPN,1882,0.06688372
Japan,JPN,1883,0.0715289
Japan,JPN,1884,0.07733513
Japan,JPN,1885,0.08683663
Japan,JPN,1886,0.09268413
Japan,JPN,1887,0.11401958
Japan,JPN,1888,0.1306304
Japan,JPN,1889,0.15664284
Japan,JPN,1890,0.16768903
Japan,JPN,1891,0.1997487
Japan,JPN,1892,0.19670391
Japan,JPN,1893,0.20682833
Japan,JPN,1894,0.26339594
Japan,JPN,1895,0.2892916
Japan,JPN,1896,0.3026436
Japan,JPN,1897,0.31426576
Japan,JPN,1898,0.39637116
Japan,JPN,1899,0.3929726
Japan,JPN,1900,0.43704188
Japan,JPN,1901,0.518305
Japan,JPN,1902,0.5492697
Japan,JPN,1903,0.56122357
Japan,JPN,1904,0.62492174
Japan,JPN,1905,0.636351
Japan,JPN,1906,0.6903917
Japan,JPN,1907,0.728403
Japan,JPN,1908,0.7725069
Japan,JPN,1909,0.77609915
Japan,JPN,1910,0.789576
Japan,JPN,1911,0.8758014
Japan,JPN,1912,0.96459967
Japan,JPN,1913,1.0503626
Japan,JPN,1914,1.1084434
Japan,JPN,1915,0.99746436
Japan,JPN,1916,1.0928257
Japan,JPN,1917,1.2434045
Japan,JPN,1918,1.3025132
Japan,JPN,1919,1.424043
Japan,JPN,1920,1.318704
Japan,JPN,1921,1.1705152
Japan,JPN,1922,1.2345562
Japan,JPN,1923,1.2937083
Japan,JPN,1924,1.333551
Japan,JPN,1925,1.3591632
Japan,JPN,1926,1.3499742
Japan,JPN,1927,1.4420434
Japan,JPN,1928,1.4682201
Japan,JPN,1929,1.4871978
Japan,JPN,1930,1.3324836
Japan,JPN,1931,1.1888456
Japan,JPN,1932,1.1746082
Japan,JPN,1933,1.3583847
Japan,JPN,1934,1.4858857
Japan,JPN,1935,1.5420762
Japan,JPN,1936,1.6722602
Japan,JPN,1937,1.772255
Japan,JPN,1938,1.8376632
Japan,JPN,1939,1.7589908
Japan,JPN,1940,2.0823512
Japan,JPN,1941,2.0727978
Japan,JPN,1942,1.9546081
Japan,JPN,1943,1.9648433
Japan,JPN,1944,1.7846761
Japan,JPN,1945,0.9722865
Japan,JPN,1946,0.6595026
Japan,JPN,1947,0.8642439
Japan,JPN,1948,1.0720428
Japan,JPN,1949,1.1819394
Japan,JPN,1950,1.1862228
Japan,JPN,1951,1.4053243
Japan,JPN,1952,1.4632609
Japan,JPN,1953,1.6153115
Japan,JPN,1954,1.5609264
Japan,JPN,1955,1.5367649
